,userId,movieId,rating
79120,490,5,0.5
6478,45,5,3.0
62297,414,5,2.0
10363,68,5,2.0
82167,521,5,3.0
40980,276,5,3.0
33671,229,5,3.0
86584,561,5,3.0
9980,66,5,4.0
6317,43,5,5.0
17258,111,5,3.5
72921,470,5,3.0
49920,321,5,3.0
16972,107,5,4.0
15567,103,5,4.0
71351,458,5,3.0
67461,437,5,2.0
60291,389,5,4.0
80374,509,5,1.5
18351,117,5,3.0
28935,200,5,4.0
61271,402,5,3.0
71259,456,5,3.0
563,6,5,5.0
13076,84,5,3.0
18751,120,5,4.0
42117,288,5,2.0
22278,150,5,3.0
18774,121,5,3.0
4880,31,5,3.0
24324,169,5,5.0
79995,501,5,3.0
39062,270,5,3.0
51895,337,5,4.0
39033,269,5,3.0
95966,602,6,3.0
67584,438,6,5.0
22279,150,6,4.0
47710,308,6,1.0
48241,313,6,3.0
23228,160,6,2.0
48018,312,6,4.0
86585,561,6,4.0
76230,480,6,4.0
62298,414,6,3.0
12732,82,6,3.5
54743,362,6,4.0
41461,282,6,4.0
9430,64,6,4.5
58966,385,6,3.0
16215,105,6,4.0
78248,486,6,5.0
53495,353,6,4.0
56880,380,6,5.0
96101,603,6,4.0
85119,553,6,5.0
8792,62,6,4.5
67462,437,6,5.0
73095,474,6,3.0
564,6,6,4.0
13077,84,6,4.0
48795,317,6,5.0
92626,599,6,4.5
4194,28,6,3.5
51896,337,6,5.0
48985,318,6,4.0
1774,18,6,4.0
55397,368,6,4.0
48582,314,6,3.0
90521,590,6,3.5
8036,57,6,3.0
85986,559,6,5.0
23865,166,6,3.5
72922,470,6,3.0
35302,239,6,5.0
90422,588,6,5.0
10364,68,6,4.0
35855,244,6,5.0
3902,24,6,4.5
31526,219,6,3.5
97046,604,6,3.0
25975,181,6,3.0
1259,11,6,5.0
51838,336,6,4.0
50200,325,6,4.0
72454,469,6,3.0
43960,294,6,3.0
39063,270,6,3.0
2,1,6,4.0
26093,182,6,4.5
12473,79,6,4.0
56129,372,6,5.0
27926,191,6,4.0
18775,121,6,5.0
65885,425,6,4.0
79996,501,6,3.0
56366,373,6,5.0
83485,532,6,5.0
52010,339,6,4.0
59166,386,6,3.0
91300,592,6,3.0
60406,391,6,4.0
88679,573,6,4.5
82168,521,6,4.0
38666,266,6,4.0
41856,286,6,4.5
32053,220,6,3.5
14124,91,6,5.0
45945,305,6,3.5
21085,140,6,5.0
6479,45,6,4.0
68374,444,6,4.0
39034,269,6,5.0
6431,44,6,3.0
28571,199,6,4.0
67082,434,6,4.0
82483,524,6,4.0
29380,202,6,5.0
17080,109,6,3.0
60292,389,6,5.0
79299,492,6,3.0
44463,297,6,5.0
28087,195,6,4.0
99535,610,6,5.0
3781,23,6,4.0
30888,217,6,2.0
89317,580,6,4.0
92160,597,6,3.0
61156,400,6,5.0
89055,577,6,4.0
17906,112,6,4.5
79417,493,6,4.0
4931,32,6,3.0
15510,102,6,3.0
70610,451,6,4.0
39231,274,6,4.0
18352,117,6,3.0
22280,150,7,3.0
82169,521,7,3.0
70611,451,7,3.0
11729,71,7,3.0
565,6,7,4.0
39064,270,7,3.0
38180,262,7,3.0
92627,599,7,2.5
37900,257,7,1.0
73096,474,7,3.0
87718,566,7,4.0
45730,304,7,4.0
10365,68,7,2.0
1387,14,7,3.0
18353,117,7,4.0
95105,600,7,3.5
62012,411,7,3.0
2277,19,7,2.0
72923,470,7,3.0
24902,177,7,1.0
29937,206,7,4.0
7424,51,7,4.0
41244,280,7,4.5
83412,529,7,2.0
62299,414,7,3.0
6480,45,7,3.0
28572,199,7,3.0
14873,95,7,3.0
92161,597,7,1.0
79300,492,7,3.0
53018,350,7,3.0
14068,90,7,4.0
84328,541,7,4.0
79997,501,7,4.0
25883,179,7,3.0
5876,42,7,3.0
41857,286,7,3.5
25976,181,7,3.0
6318,43,7,5.0
78473,489,7,4.0
79845,498,7,4.0
24325,169,7,4.5
4881,31,7,4.0
81050,513,7,3.0
8513,58,7,5.0
40981,276,7,4.0
4932,32,7,4.0
27791,188,7,4.0
5032,33,7,1.0
13078,84,7,3.0
80840,510,7,1.0
51897,337,7,3.0
97365,606,7,2.5
48583,314,7,4.0
6319,43,8,5.0
56130,372,8,2.0
39232,274,8,3.0
79998,501,8,3.0
62300,414,8,3.0
566,6,8,3.0
2978,20,8,1.0
67357,436,8,3.0
67463,437,9,3.0
53496,353,9,3.0
51898,337,9,5.0
39065,270,9,3.0
22305,151,9,4.0
25884,179,9,3.0
72032,464,9,2.5
39035,269,9,2.0
54883,364,9,3.0
66362,428,9,2.0
30889,217,9,3.0
92628,599,9,1.5
61272,402,9,3.0
79301,492,9,5.0
71260,456,9,4.0
60293,389,9,3.0
14722,93,10,4.0
42118,288,10,3.0
14125,91,10,3.5
60963,395,10,3.0
43492,292,10,3.5
3221,21,10,5.0
14818,94,10,3.0
15247,99,10,4.0
70642,452,10,4.0
91301,592,10,3.0
52882,347,10,4.0
72455,469,10,2.0
58967,385,10,3.0
52380,340,10,4.0
70845,453,10,2.0
12733,82,10,3.5
98669,608,10,4.0
29981,208,10,2.0
45529,301,10,4.0
81981,520,10,4.0
71352,458,10,4.0
90423,588,10,3.0
13079,84,10,3.0
65297,419,10,3.5
81533,517,10,0.5
71545,462,10,3.0
43961,294,10,3.0
29381,202,10,4.0
15943,104,10,3.0
92629,599,10,3.5
89905,584,10,5.0
92162,597,10,3.0
41462,282,10,3.5
12704,81,10,1.0
45731,304,10,4.0
89318,580,10,3.5
54646,361,10,3.5
39233,274,10,4.0
41733,284,10,4.0
53582,354,10,3.5
72924,470,10,3.0
55398,368,10,3.0
99498,609,10,4.0
46736,307,10,2.5
67083,434,10,3.5
33672,229,10,4.0
62301,414,10,3.0
33900,232,10,3.0
6877,46,10,3.0
59234,387,10,3.5
67585,438,10,4.0
24864,176,10,5.0
7989,56,10,4.0
24773,174,10,3.0
8037,57,10,3.0
78474,489,10,2.5
24748,173,10,3.0
56881,380,10,5.0
24591,170,10,3.0
8623,59,10,3.0
78249,486,10,4.0
78225,485,10,4.0
2278,19,10,2.0
35112,235,10,2.0
23866,166,10,4.5
48584,314,10,3.0
35583,240,10,3.0
6320,43,10,4.0
23229,160,10,1.0
51656,334,10,3.5
52980,349,10,4.0
4882,31,10,4.0
28088,195,10,4.0
28010,192,10,5.0
51195,331,10,3.0
27309,186,10,4.0
65886,425,10,3.0
32054,220,10,4.0
56530,376,10,4.5
5187,34,10,5.0
83463,531,10,4.0
56131,372,10,3.0
83575,534,10,4.0
79999,501,10,4.0
26094,182,10,3.5
79846,498,10,3.0
25977,181,10,2.0
1260,11,10,3.0
82484,524,10,4.0
33047,226,10,4.0
5877,42,10,5.0
30890,217,10,4.0
25805,178,10,4.0
49976,322,10,4.0
84329,541,10,4.0
48242,313,10,4.0
90522,590,10,3.5
61575,408,10,4.5
31527,219,10,4.5
68659,448,10,4.0
1027,8,10,2.0
85987,559,10,3.0
4038,26,10,3.0
76231,480,10,4.0
28936,200,10,4.5
36323,248,10,3.5
38181,262,10,2.0
20615,136,10,5.0
95967,602,10,3.0
68578,447,10,3.0
68494,446,10,3.0
75357,476,10,3.0
87719,566,10,3.0
88199,569,10,4.0
10366,68,10,4.5
59167,386,10,3.0
88221,570,10,3.5
567,6,10,3.0
18354,117,10,3.0
9158,63,10,3.0
18537,119,10,4.0
62013,411,10,3.0
35856,244,10,5.0
53497,353,10,3.0
68272,441,10,4.5
82208,522,10,4.5
21970,144,10,3.0
77225,483,10,2.0
85901,557,10,4.5
88680,573,10,4.5
60407,391,10,3.0
35819,243,10,5.0
88222,570,11,3.5
15301,100,11,4.0
79908,500,11,1.0
25978,181,11,5.0
72456,469,11,3.0
80000,501,11,3.0
18355,117,11,4.0
17969,113,11,3.0
14819,94,11,3.0
56132,372,11,4.0
18776,121,11,4.0
38237,263,11,4.0
61353,404,11,4.0
83436,530,11,4.0
22685,156,11,3.0
29269,201,11,4.0
90257,587,11,4.0
35303,239,11,5.0
35113,235,11,4.0
81083,514,11,4.0
62014,411,11,4.0
62302,414,11,5.0
56367,373,11,2.0
78475,489,11,1.5
90523,590,11,3.0
24774,174,11,5.0
73097,474,11,2.5
16973,107,11,5.0
24903,177,11,3.0
28573,199,11,4.0
21086,140,11,4.0
61843,410,11,3.0
17081,109,11,4.0
84330,541,11,4.0
75358,476,11,3.0
89244,579,11,3.0
87720,566,11,5.0
1028,8,11,4.0
24326,169,11,4.0
29382,202,11,4.0
43194,290,11,4.0
8038,57,11,3.0
7990,56,11,4.0
67586,438,11,4.0
59235,387,11,2.5
6481,45,11,3.0
6321,43,11,4.0
71200,455,11,4.0
97366,606,11,2.5
13080,84,11,4.0
49977,322,11,4.0
5878,42,11,5.0
13550,89,11,2.5
5377,38,11,5.0
54125,357,11,3.5
92163,597,11,3.0
5273,35,11,4.0
52883,347,11,4.0
92630,599,11,2.5
5033,33,11,2.0
45732,304,11,5.0
48585,314,11,5.0
95968,602,11,3.0
98480,607,11,3.0
52654,345,11,2.5
91498,594,11,5.0
568,6,11,4.0
53498,353,11,4.0
68495,446,11,4.0
10367,68,11,4.5
18752,120,12,3.0
68660,448,12,2.0
88410,571,12,1.0
92631,599,12,1.5
79302,492,12,3.0
53019,350,12,3.0
56882,380,12,4.0
53057,351,12,5.0
39175,273,12,1.0
22306,151,12,3.0
39234,274,12,3.5
2279,19,12,1.0
40982,276,12,4.0
6432,44,12,1.0
30891,217,12,3.0
51899,337,12,3.0
43962,294,12,1.0
82485,524,12,1.0
42119,288,12,2.0
2280,19,13,3.0
75359,476,13,3.0
45733,304,13,4.0
50671,328,13,3.0
42120,288,13,2.0
569,6,13,3.0
2979,20,13,4.0
80375,509,13,3.0
26095,182,14,4.0
72925,470,14,4.0
58968,385,14,3.0
51900,337,14,3.0
13081,84,14,4.0
82170,521,14,4.0
79303,492,14,3.0
45644,302,14,4.0
95969,602,14,5.0
97047,604,14,4.0
73098,474,14,3.0
67464,437,14,3.0
39066,270,14,5.0
29938,206,14,4.0
14069,90,14,5.0
56133,372,14,4.0
17082,109,14,4.0
84605,544,14,3.0
20616,136,15,5.0
97367,606,15,3.5
84331,541,15,3.0
62303,414,15,2.0
48586,314,15,2.0
92632,599,15,1.5
85988,559,15,3.0
91302,592,15,4.0
80001,501,15,1.0
41734,284,15,4.0
570,6,15,4.0
2281,19,15,2.0
14723,93,15,4.0
56368,373,16,4.0
59168,386,16,4.0
85120,553,16,5.0
43170,289,16,4.5
62304,414,16,3.0
17259,111,16,4.5
92633,599,16,3.0
77226,483,16,4.0
8752,61,16,4.0
571,6,16,4.0
76232,480,16,4.0
27927,191,16,4.0
77095,482,16,2.0
98670,608,16,4.5
9431,64,16,5.0
45675,303,16,2.5
89319,580,16,4.5
39235,274,16,4.5
35584,240,16,3.0
46737,307,16,4.5
81084,514,16,3.5
35304,239,16,4.5
51901,337,16,4.0
68375,444,16,4.0
20617,136,16,5.0
45946,305,16,4.5
55399,368,16,4.0
48019,312,16,4.0
56883,380,16,3.0
17907,112,16,4.5
96102,603,16,4.0
47990,311,16,2.5
52011,339,16,4.5
47926,310,16,1.0
95970,602,16,3.0
23703,162,16,5.0
17083,109,16,4.0
48796,317,16,5.0
10368,68,16,3.5
33048,226,16,4.5
25979,181,16,3.0
62238,413,16,5.0
37901,257,16,3.5
26096,182,16,5.0
29270,201,16,4.0
13493,88,16,4.5
16216,105,16,4.5
38126,261,16,4.0
71546,462,16,3.5
54744,362,16,4.0
44537,298,16,4.0
51364,332,16,3.5
18777,121,16,5.0
41463,282,16,4.0
80841,510,16,1.0
66278,427,16,4.0
15568,103,16,5.0
50951,330,16,3.5
27533,187,16,4.0
56134,372,16,4.0
80002,501,16,3.0
41962,287,16,2.0
38667,266,16,5.0
15302,100,16,4.5
14126,91,16,4.5
61413,405,16,4.0
4195,28,16,2.5
89987,585,16,5.0
24904,177,16,3.0
68496,446,16,3.0
1775,18,16,4.5
73099,474,16,4.0
68661,448,16,5.0
5879,42,16,5.0
58969,385,16,3.0
67465,437,16,5.0
72033,464,16,4.5
99536,610,16,4.5
28089,195,16,4.0
54126,357,16,3.5
90424,588,16,4.0
70846,453,16,3.0
68497,446,17,5.0
88523,572,17,5.0
68416,445,17,3.5
87721,566,17,5.0
38182,262,17,3.0
61354,404,17,4.0
29939,206,17,5.0
19920,132,17,3.0
10369,68,17,3.5
95106,600,17,3.5
80376,509,17,3.0
21971,144,17,4.0
27928,191,17,5.0
5034,33,17,4.0
26097,182,17,4.0
80003,501,17,3.0
4883,31,17,3.0
5378,38,17,3.0
60294,389,17,4.0
5556,40,17,5.0
62137,412,17,5.0
97048,604,17,4.0
50083,323,17,3.5
33551,227,17,3.5
28341,198,17,3.0
53020,350,17,2.0
572,6,17,4.0
67466,437,17,4.0
97368,606,17,4.0
24749,173,17,4.0
78476,489,17,4.5
30602,214,17,3.0
78361,488,17,5.0
96103,603,17,3.0
62305,414,17,4.0
23867,166,17,4.0
48587,314,17,4.0
23704,162,17,5.0
51902,337,17,4.0
22686,156,17,4.0
35969,246,17,5.0
81534,517,17,0.5
7932,54,17,3.0
38238,263,17,5.0
52716,346,17,4.0
90524,590,17,3.5
92164,597,17,3.0
73100,474,17,5.0
14070,90,17,5.0
40576,275,17,5.0
38668,266,17,1.0
92634,599,17,3.5
15303,100,17,4.5
13082,84,17,5.0
42121,288,17,3.5
45645,302,17,5.0
11730,71,17,1.0
89245,579,17,5.0
45734,304,17,3.0
54127,357,17,5.0
18356,117,17,3.0
45530,301,17,4.0
91499,594,17,4.0
70612,451,17,5.0
39067,270,17,4.0
17908,112,17,0.5
14820,94,17,1.0
80004,501,18,5.0
26098,182,18,5.0
9981,66,18,4.0
78477,489,18,2.0
48986,318,18,3.0
6433,44,18,4.0
37726,256,18,5.0
15569,103,18,5.0
44395,295,18,3.5
17084,109,18,3.0
92635,599,18,3.0
46738,307,18,3.0
10370,68,18,2.0
62306,414,18,3.0
77227,483,18,4.0
56884,380,18,4.0
14874,95,18,3.5
97369,606,18,4.0
82171,521,18,4.0
25885,179,18,4.0
6482,45,19,4.5
24905,177,19,2.0
66800,432,19,2.0
84932,552,19,3.5
33673,229,19,3.0
8514,58,19,1.0
67587,438,19,3.0
7991,56,19,5.0
78478,489,19,2.0
48987,318,19,3.5
89906,584,19,3.0
40983,276,19,4.0
56885,380,19,5.0
85293,555,19,3.0
92636,599,19,3.0
95971,602,19,2.0
35585,240,19,5.0
39236,274,19,4.0
22687,156,19,3.0
17909,112,19,4.0
58098,381,19,2.5
84332,541,19,2.0
68662,448,19,2.0
56842,379,19,2.0
15304,100,19,1.0
31528,219,19,2.5
82486,524,19,3.0
30892,217,19,1.0
97370,606,19,2.0
52884,347,19,4.0
14127,91,19,2.0
91303,592,19,4.0
56369,373,19,1.0
1388,14,19,1.0
28937,200,19,3.5
43493,292,19,1.5
54128,357,19,2.0
81982,520,19,1.0
98671,608,19,2.0
14821,94,19,2.0
3222,21,19,2.5
43963,294,19,2.0
80377,509,19,4.0
41735,284,19,4.0
56531,376,19,2.0
79500,495,19,4.5
5880,42,19,2.0
33049,226,19,3.5
50084,323,19,2.5
25886,179,19,3.0
9432,64,19,3.5
97049,604,19,1.0
50201,325,19,2.0
49921,321,19,3.0
79795,497,19,4.0
72926,470,19,3.0
32591,222,19,3.5
5557,40,19,2.0
41245,280,19,3.0
83576,534,19,4.0
66363,428,19,1.0
15570,103,19,3.5
56663,377,19,2.0
90525,590,19,2.0
21972,144,19,3.0
77228,483,19,3.5
20889,139,19,1.0
53499,353,19,4.0
87688,565,19,3.0
85989,559,19,2.0
21692,141,19,2.0
2282,19,19,2.0
75201,475,19,4.0
10371,68,19,1.5
18357,117,19,2.0
573,6,19,2.0
9982,66,19,3.0
61576,408,19,3.5
76233,480,19,1.5
18832,122,19,3.5
36376,249,19,3.5
47711,308,19,1.0
55865,369,19,4.0
20618,136,19,3.0
18778,121,19,2.0
46739,307,19,4.0
75427,477,19,3.0
95107,600,19,3.0
36377,249,20,3.5
68663,448,20,3.0
41736,284,20,1.0
80005,501,20,1.0
72034,464,20,4.0
82487,524,20,2.0
12413,78,20,3.0
35305,239,20,3.5
90425,588,20,2.0
30893,217,20,2.0
28574,199,20,2.0
59169,386,20,2.0
50470,326,20,3.5
92637,599,20,1.5
39237,274,20,3.5
18358,117,21,4.0
5274,35,21,5.0
68376,444,21,4.0
7933,54,21,3.0
70847,453,21,3.0
25980,181,21,2.0
67588,438,21,3.5
80006,501,21,3.0
18150,115,21,4.0
21087,140,21,4.0
87689,565,21,3.0
71353,458,21,5.0
78479,489,21,2.5
26099,182,21,2.5
20338,135,21,3.0
53834,356,21,3.5
45646,302,21,4.0
33674,229,21,4.0
6483,45,21,4.0
45531,301,21,4.0
5558,40,21,4.0
5881,42,21,4.0
76234,480,21,2.5
9983,66,21,4.0
8039,57,21,3.0
13083,84,21,4.0
56843,379,21,2.0
90258,587,21,4.0
61844,410,21,3.0
49922,321,21,3.0
59170,386,21,4.0
73101,474,21,4.0
90426,588,21,3.0
300,4,21,3.0
5379,38,21,3.0
72927,470,21,3.0
92165,597,21,5.0
46740,307,21,2.5
38669,266,21,4.0
42122,288,21,4.0
48588,314,21,3.0
85294,555,21,4.0
62015,411,21,4.0
45735,304,21,4.0
35306,239,21,4.0
68498,446,21,3.0
4196,28,21,3.0
98672,608,21,3.5
30722,216,21,3.0
28575,199,21,4.0
92638,599,21,4.0
95972,602,21,4.0
14128,91,21,4.0
17910,112,21,2.0
91304,592,21,3.0
14822,94,21,3.0
56370,373,21,1.0
38183,262,21,3.0
22688,156,21,5.0
68664,448,21,2.0
39176,273,21,5.0
35784,242,21,3.0
88524,572,21,5.0
574,6,21,2.0
56886,380,21,2.0
35114,235,21,4.0
5035,33,21,4.0
17085,109,21,3.0
8515,58,21,4.0
71547,462,21,4.0
87722,566,21,4.0
47712,308,21,1.0
78250,486,21,4.0
517,5,21,4.0
41737,284,21,3.0
82488,524,21,3.0
15511,102,21,3.0
96104,603,21,5.0
43964,294,21,3.0
27929,191,21,4.0
40577,275,21,5.0
4933,32,21,4.0
1029,8,21,4.0
62307,414,21,4.0
31529,219,21,3.5
58970,385,21,5.0
56135,372,21,3.0
61355,404,21,3.0
55400,368,21,3.0
18779,121,22,3.0
50085,323,22,3.0
33050,226,22,2.0
14129,91,22,3.5
80169,504,22,3.5
46741,307,22,2.0
53500,353,22,5.0
50202,325,22,3.0
81085,514,22,3.0
25981,181,22,3.0
56371,373,22,3.0
15248,99,22,4.0
30894,217,22,3.0
44464,297,22,2.0
66364,428,22,2.5
66662,429,22,4.0
97050,604,22,3.0
73102,474,22,3.0
59171,386,22,3.0
95973,602,22,3.0
8516,58,22,3.0
78480,489,22,3.5
84333,541,22,4.0
89907,584,22,4.0
39238,274,22,3.5
5882,42,22,5.0
21088,140,22,3.0
9433,64,22,3.5
90427,588,22,3.0
62308,414,22,3.0
89320,580,22,4.0
55401,368,22,3.0
48589,314,22,3.0
575,6,22,5.0
62016,411,22,3.0
23230,160,22,1.0
15249,99,23,4.0
26100,182,23,3.5
